City_ID,City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,1,Carnarvon,AU,87.8,broken clouds,-24.87,113.63,Hospitality Carnarvon
1,2,Hermanus,ZA,79.0,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
2,3,Bluff,NZ,55.0,clear sky,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
3,4,Saint-Francois,FR,44.01,scattered clouds,46.42,3.91,Manoir Du Bonheur
5,6,Centerville,US,39.99,broken clouds,39.63,-84.16,"Country Inn & Suites by Radisson, Dayton South, OH"
6,8,Saint-Philippe,RE,86.0,light rain,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
7,11,Port Alfred,ZA,73.99,overcast clouds,-33.59,26.89,The Halyards Hotel
8,12,Punta Arenas,CL,48.2,clear sky,-53.15,-70.92,Hotel Dreams Del Estrecho
9,13,Bambous Virieux,MU,82.4,broken clouds,-20.34,57.76,Casa Tia Villa
10,14,Hithadhoo,MV,82.8,scattered clouds,-0.6,73.08,Scoop Guest House
11,15,Ancud,CL,61.0,overcast clouds,-41.87,-73.82,Hotel Arena Gruesa
12,17,Morondava,MG,80.78,moderate rain,-20.28,44.28,La Case Bambou
13,19,Coahuayana,MX,63.57,clear sky,18.73,-103.68,Hotel Los Arcos
14,20,Ajdabiya,LY,62.83,clear sky,30.76,20.23,محل افطومه اللملابس نساء وأطفال
15,22,Mar Del Plata,AR,72.0,overcast clouds,-38.0,-57.56,Gran Hotel Mar del Plata
16,23,Castro,BR,66.74,overcast clouds,-24.79,-50.01,CHACARA BAILLY
17,25,Ceccano,IT,48.2,mist,41.57,13.33,Hotel La Villa
18,26,Tuy Hoa,VN,72.19,overcast clouds,13.08,109.3,CenDeluxe Hotel Tuy Hoa
19,27,Tasiilaq,GL,30.2,overcast clouds,65.61,-37.64,The Red House
20,28,East London,ZA,73.4,few clouds,-33.02,27.91,Tu Casa
21,29,Kawalu,ID,73.99,moderate rain,-7.38,108.21,KOSAN UNGU UNSIK
22,30,Ahipara,NZ,55.54,clear sky,-35.17,173.17,Ahipara Holiday Park
23,32,Le Passage,FR,43.0,overcast clouds,44.2,0.6,Appart'City Agen Centre - Appart Hôtel
24,33,Asfi,MA,59.76,clear sky,32.3,-9.24,Hôtel Abda
25,34,Maun,BW,86.0,scattered clouds,-19.98,23.42,Enviro Villa
26,36,Puerto Cabezas,NI,71.96,scattered clouds,14.04,-83.39,Hotel Caribe
27,37,Ambilobe,MG,87.4,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
28,38,Port Macquarie,AU,71.01,broken clouds,-31.43,152.92,Rydges Port Macquarie
29,39,Mataura,NZ,55.0,clear sky,-46.19,168.86,Ellie's Villa
30,40,Bredasdorp,ZA,75.2,few clouds,-34.53,20.04,Bredasdorp Country Manor
31,42,Atuona,PF,77.88,clear sky,-9.8,-139.03,Villa Enata
32,43,Souillac,MU,82.4,broken clouds,-20.52,57.52,Bils' Villa
33,44,Lebu,CL,57.83,clear sky,-37.62,-73.65,Hostal Las Lilas
34,45,Jamestown,US,37.99,overcast clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
35,46,Ushuaia,AR,46.4,scattered clouds,-54.8,-68.3,Albatros Hotel
36,48,Codrington,AU,51.82,broken clouds,-38.27,141.97,Codrington Gardens Bed And Breakfast
37,49,Hamilton,US,44.6,broken clouds,39.18,-84.53,Six Acres Bed & Breakfast
38,50,Kralendijk,BQ,73.4,scattered clouds,12.15,-68.27,Divi Flamingo Beach Resort & Casino
39,51,Ribeira Grande,PT,57.2,broken clouds,38.52,-28.7,Quinta da Meia Eira
40,52,Cairns,AU,78.8,light rain,-16.92,145.77,Mantra Trilogy Cairns
41,54,New Norfolk,AU,57.2,broken clouds,-42.78,147.06,The Shingles Riverside Cottages
42,55,Rio Grande,BR,75.99,overcast clouds,-32.03,-52.1,Hotel Atlântico Rio Grande
43,58,Panaba,MX,62.33,broken clouds,21.28,-88.27,Hotel Amor
44,60,Chuy,UY,71.69,broken clouds,-33.7,-53.46,Nuevo Hotel Plaza
45,61,Ilulissat,GL,35.6,light rain,69.22,-51.1,Hotel Arctic
46,64,Katsuura,JP,51.8,scattered clouds,35.13,140.3,Katsuura Hotel Mikazuki
47,65,Cururupu,BR,80.24,broken clouds,-1.83,-44.87,Pousada Través'cia
48,66,Hilo,US,69.8,light rain,19.73,-155.09,Hilo Hawaiian Hotel
49,67,Kodiak,US,39.2,overcast clouds,57.79,-152.41,Best Western Kodiak Inn and Convention Center
51,69,Loukisia,GR,62.01,few clouds,38.48,23.45,ΚΤΗΜΑ ΑΝΘΗΔΩΝ
52,70,Sao Gabriel Da Cachoeira,BR,72.84,moderate rain,-0.13,-67.09,Alarne - Área De Lazer Do Alto Rio Negro
53,73,Rikitea,PF,78.69,light rain,-23.12,-134.97,Pension Maro'i
54,74,Hasaki,JP,39.2,few clouds,35.73,140.83,Inubosaki Kanko Hotel
55,75,Doctor Juan Manuel Frutos,PY,77.16,clear sky,-25.37,-55.8,Balneario Las Burbujas
56,76,Kaitangata,NZ,53.01,clear sky,-46.28,169.85,Kaitangata Motor Camp
57,79,Yulara,AU,89.6,clear sky,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
58,80,Assomada,CV,73.4,overcast clouds,15.1,-23.68,Residencial Cosmos
59,81,Puerto Ayora,EC,72.0,few clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
60,82,Kapaa,US,75.2,light rain,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
61,84,Vila Velha,BR,77.0,clear sky,-20.33,-40.29,Hotel Vitória Palace
62,85,Geraldton,AU,82.4,clear sky,-28.77,114.6,Broadwater Mariner Resort
63,86,Ballina,AU,77.0,overcast clouds,-28.87,153.57,Ramada Hotel & Suites by Wyndham Ballina Byron
64,87,Kavieng,PG,84.31,broken clouds,-2.57,150.8,Nusa Island Retreat
65,88,Vaini,TO,77.0,scattered clouds,-21.2,-175.2,Keleti Beach Resort
66,89,Zaragoza,ES,54.0,clear sky,41.66,-0.88,Hotel Goya
67,90,Tres Arroyos,AR,74.93,broken clouds,-38.37,-60.28,Habitacion Triple con baño y entrada privada
68,91,Fortuna,US,37.0,overcast clouds,40.6,-124.16,Super 8 by Wyndham Fortuna
69,92,Georgetown,MY,86.0,few clouds,5.41,100.34,Cititel Penang
70,93,Port Lincoln,AU,58.1,few clouds,-34.73,135.87,Port Lincoln Hotel
71,94,Avarua,CK,75.2,overcast clouds,-21.21,-159.78,Paradise Inn
72,97,Rawson,AR,73.51,overcast clouds,-43.3,-65.1,Hotel Punta León
73,99,Ponta Do Sol,PT,62.6,scattered clouds,32.67,-17.1,Hotel do Campo
74,100,Cape Town,ZA,77.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
75,102,Busselton,AU,74.5,broken clouds,-33.65,115.33,Observatory Guest House
76,104,Butaritari,KI,81.27,light rain,3.07,172.79,Isles Sunset Lodge
77,105,Asyut,EG,64.4,clear sky,27.18,31.18,Florence Hotel Assiut
78,106,Saint-Pierre,RE,86.0,overcast clouds,-21.34,55.48,Lindsey Hôtel
79,108,Yibin,CN,50.05,broken clouds,28.77,104.62,Handsome Guesthouse
80,109,Bathsheba,BB,75.2,few clouds,13.22,-59.52,Atlantis Hotel
81,110,Waipawa,NZ,55.4,overcast clouds,-41.41,175.52,Tora Coastal Walk
82,111,Arraial Do Cabo,BR,77.0,clear sky,-22.97,-42.03,Pousada Porto Praia
83,112,Inhambane,MZ,89.6,few clouds,-23.86,35.38,Oceano
84,113,Jimani,DO,71.6,overcast clouds,18.49,-71.85,HOTEL LA TORRE
85,114,Kalmunai,LK,80.55,light rain,7.42,81.82,VS Villa
86,115,Poopo,BO,46.6,overcast clouds,-18.37,-66.97,turistico HOTEL
87,116,Malindi,KE,87.8,few clouds,-3.22,40.12,African House Resort
88,117,Boyolangu,ID,78.6,overcast clouds,-8.12,111.89,Yos ega cv
89,118,Kamien Pomorski,PL,39.0,broken clouds,53.97,14.77,Mieszko II
90,119,Nabire,ID,79.09,overcast clouds,-3.37,135.48,Hotel Nusantara Nabire
91,120,Kilis,TR,51.8,clear sky,36.72,37.12,Kilis Konağı Butik Otel
92,122,Natalio,PY,77.77,light rain,-26.72,-55.08,Casa familia Sánchez
93,123,Waharoa,NZ,57.99,scattered clouds,-37.77,175.77,Broadway Motel & Miro Court Villas
94,124,Kruisfontein,ZA,82.99,clear sky,-34.0,24.73,Oyster Bay House Rental
96,126,Hobyo,SO,83.39,broken clouds,5.35,48.53,Halane Hotel and Restaurent
97,128,Bodden Town,KY,75.99,overcast clouds,19.28,-81.25,Will T Place
98,129,Bayshore Gardens,US,53.6,clear sky,27.43,-82.59,Ramada by Wyndham Sarasota Waterfront
99,130,Harper,LR,83.66,light rain,4.38,-7.72,Screensaver
100,132,Manta,EC,72.07,overcast clouds,-0.95,-80.73,Balandra Hotel
101,133,Dharchula,IN,54.93,clear sky,29.85,80.53,Mahara Hotel
102,134,Sitka,US,39.2,scattered clouds,57.05,-135.33,Westmark Sitka
103,136,Kathu,TH,87.01,few clouds,7.92,98.33,Novotel Phuket Resort
104,137,Gasa,PS,66.99,broken clouds,31.5,34.47,رابطة الفنانين الفلسطينيين
105,139,Jumla,NP,43.38,clear sky,29.27,82.18,Hotel Sundar Rara Karnali
106,140,Tual,ID,82.87,overcast clouds,-5.67,132.75,Grand Vilia Hotel
107,141,Ewa Beach,US,71.6,clear sky,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
108,142,Tshikapa,CD,73.65,overcast clouds,-6.42,20.8,Hôtel Tshia-Muntu de Tshikapa
109,143,Lata,PT,54.0,scattered clouds,40.16,-8.33,Casa Maquia
112,149,Sayyan,YE,67.84,clear sky,15.17,44.32,متنزه و بحيرة سيان
113,150,Dunmore Town,BS,72.27,light rain,25.5,-76.65,Coral Sands Hotel
114,151,Aguas Belas,BR,78.84,few clouds,-9.11,-37.12,Hotel Santa Maria
115,152,Faanui,PF,80.01,overcast clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
116,153,Valle Del Guamuez,CO,69.64,moderate rain,0.45,-76.92,Hotel Casa Blanca Orito
117,155,Freistadt,AT,35.6,clear sky,48.51,14.5,Hotel und Gasthaus zum Goldenen Hirschen
118,157,Hambantota,LK,84.2,moderate rain,6.12,81.12,Bungalow 63
119,158,Tuensang,IN,55.9,overcast clouds,26.28,94.83,B.W.D Resthouse.
120,159,Maningrida,AU,82.4,overcast clouds,-12.07,134.27,Dhukurrdji Lodge
121,160,Bandarbeyla,SO,78.55,broken clouds,9.49,50.81,JABIR HOTEL
122,161,Guimar,ES,64.99,clear sky,28.3,-16.43,Hostal Dona Lolita
123,162,Thanatpin,MM,87.8,few clouds,17.21,96.3,Lo Ta Ya Garden
124,163,Hobart,AU,57.2,broken clouds,-42.88,147.33,St Ives Hobart Accommodation Tasmania
125,164,Lohja,FI,32.0,overcast clouds,60.25,24.07,Koivulan Kartano
126,167,Vieques,PR,73.4,few clouds,18.43,-65.83,Melia Coco Beach
127,168,Emerald,AU,84.2,light rain,-23.53,148.17,The Irish Village
128,169,Zhob,PK,45.21,clear sky,31.34,69.45,Cooperative office zhob
129,170,Vallejo,US,50.0,overcast clouds,38.1,-122.26,Regency Inn Vallejo
130,171,Bethel,US,33.01,broken clouds,41.37,-73.41,Courtyard by Marriott Danbury
131,173,Alice,US,75.2,mist,27.75,-98.07,Holiday Inn Express & Suites Alice
132,174,Dingle,PH,77.49,moderate rain,11.0,122.67,SEGAYA PROPERTY
134,176,Englewood,US,30.0,broken clouds,39.65,-104.99,InTown Suites Extended Stay Denver CO - Englewood
135,177,Harrai,IN,74.97,clear sky,22.62,79.22,SHUKLA House
136,180,Los Llanos De Aridane,ES,69.8,few clouds,28.66,-17.92,Valle Aridane
137,181,Faya,SA,73.4,clear sky,18.39,42.45,مقبرة ال مجمل
139,183,Lulea,SE,33.8,overcast clouds,65.58,22.15,Comfort Hotel Arctic
140,184,Lagunillas,VE,75.43,few clouds,10.13,-71.26,Madre de Kirvez Castillo
141,186,Mogok,MM,55.76,clear sky,22.92,96.5,MOGOK HILL HOTEL
142,187,Saldanha,ZA,75.2,clear sky,-33.01,17.94,Blue Bay Lodge
143,189,Moratuwa,LK,84.2,light rain,6.77,79.88,Sa Mansion By Yoho
144,191,Urucui,BR,78.89,few clouds,-7.23,-44.56,Hotel Premium Piauí
145,192,Byron Bay,AU,75.2,overcast clouds,-28.65,153.62,Backpackers Inn on the Beach
146,193,Jaguaribe,BR,82.33,few clouds,-5.89,-38.62,Hotel Pinheiro
148,195,Nortelandia,BR,74.14,overcast clouds,-14.45,-56.8,Hotel Karysmã
149,196,Ruteng,ID,66.2,moderate rain,-8.61,120.47,Hotel FX72 Ruteng
150,197,Naze,JP,68.0,broken clouds,28.37,129.48,奄美ポートタワーホテル
151,198,Varhaug,NO,39.2,broken clouds,58.61,5.65,Dancenter Gurihuset
152,199,Emirdag,TR,51.8,overcast clouds,39.02,31.15,Emirdağ Öğretmenevi
153,203,Guerrero Negro,MX,57.76,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
154,204,Uvira,CD,83.59,broken clouds,-3.41,29.15,Hotel Suzana
155,205,Comonfort,MX,39.99,clear sky,20.72,-100.77,El Kiosco Verde
156,206,Rocha,UY,72.88,scattered clouds,-34.48,-54.33,Beleza Pura B&B
157,207,Caravelas,BR,82.45,clear sky,-17.71,-39.25,Pousada dos Navegantes
158,208,Mozarlandia,BR,77.45,overcast clouds,-14.74,-50.57,Hotel Santa Mônica
159,209,Salalah,OM,78.8,clear sky,17.02,54.09,HAMDAN PLAZA HOTEL
160,210,Santa Barbara,US,46.0,overcast clouds,34.73,-120.03,Upper Ballard Campground
161,211,Poquoson,US,42.01,scattered clouds,37.12,-76.35,Whitehouse Cove
162,212,Isangel,VU,79.43,few clouds,-19.55,169.27,Volcano Sea View Tree House
163,213,Parati,BR,68.0,moderate rain,-23.22,-44.71,Che Lagarto Paraty
164,214,San Cristobal,VE,62.04,scattered clouds,7.77,-72.22,Pirineos
165,215,Narsaq,GL,32.0,overcast clouds,60.92,-46.05,Hotel Narsaq
166,216,Sao Filipe,CV,72.93,overcast clouds,14.9,-24.5,Tortuga B&B
167,217,Jalu,LY,68.05,clear sky,29.03,21.55,صاحبة الفخامة
168,218,Vung Tau,VN,77.7,overcast clouds,10.35,107.08,Seaside Resort
169,219,Kloulklubed,PW,78.8,overcast clouds,7.04,134.26,Storyboard Beach Resort
170,221,Long Beach,US,51.8,mist,33.77,-118.19,The Westin Long Beach
171,222,Blythe,US,46.6,clear sky,33.61,-114.6,Rodeway Inn & Suites
173,225,Darnah,LY,64.09,clear sky,32.77,22.64,زاوية الرفاعي
174,226,Esperance,AU,66.2,clear sky,-33.87,121.9,Hospitality Esperance
175,227,Yenagoa,NG,93.07,broken clouds,4.92,6.26,Amba Hotels Limited
176,230,Tuatapere,NZ,55.0,clear sky,-46.13,167.68,Ron and Tony's Bed & Breakfast
177,232,Timra,SE,39.99,light intensity drizzle,62.49,17.33,Wifstavarfs Herrgård
178,234,Abnub,EG,64.4,clear sky,27.27,31.15,مسجد الخطبة
179,235,Weligama,LK,80.35,light rain,5.97,80.42,Weligama Bay Resort
180,236,Soyo,AO,82.4,light rain,-6.13,12.37,Hotel Mpampa
181,240,Alghero,IT,55.4,broken clouds,40.56,8.32,Hotel Carlos V
182,242,Odweyne,SO,80.62,broken clouds,9.41,45.06,Eng Hiirey House
183,244,Ranong,TH,89.6,scattered clouds,9.97,98.63,Tinidee Hotel@Ranong
184,245,Airai,TL,64.08,light rain,-8.93,125.41,Juvinal Martin
185,246,Saint-Georges,GD,75.2,shower rain,12.06,-61.75,Siesta Hotel
187,249,Benguela,AO,80.6,overcast clouds,-12.58,13.41,Hotel Praia Morena
188,250,Tura,IN,64.02,overcast clouds,25.52,90.22,Hotel RIKMAN Continental
189,251,Umea,SE,32.0,light snow,63.83,20.26,Hotel Avenue | ProfilHotels
190,253,Duzce,TR,61.79,overcast clouds,40.84,31.16,Gösteri̇şli̇ Otel
191,254,Saint George,US,39.2,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
192,255,Altamira,BR,75.2,thunderstorm with light rain,-3.2,-52.21,Requinte Hotel
193,256,Texarkana,US,46.99,clear sky,33.43,-94.05,Holiday Inn Express & Suites Texarkana
194,257,Sur,OM,71.37,clear sky,22.57,59.53,Sur Plaza Hotel
195,258,Huancabamba,PE,53.49,scattered clouds,-5.24,-79.45,Hospedaje Chucao
196,259,Dublin,US,48.0,light rain,37.7,-121.94,Larkspur Landing Pleasanton
197,260,Richards Bay,ZA,81.72,clear sky,-28.78,32.04,BON Hotel Waterfront Richards Bay
199,262,Coihaique,CL,59.0,clear sky,-45.58,-72.07,Diego De Almagro Coyhaique
200,263,Kenai,US,37.4,moderate rain,60.55,-151.26,Aspen Extended Stay Suites
201,264,Port-Gentil,GA,80.6,broken clouds,-0.72,8.78,Fengshui Residence
202,265,Mahebourg,MU,82.4,broken clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
203,267,Seoul,KR,46.4,few clouds,37.57,126.98,LOTTE HOTEL SEOUL
204,268,Namibe,AO,75.2,overcast clouds,-15.2,12.15,Hotel Chik Chik Namibe
205,270,Sao Fidelis,BR,77.0,clear sky,-21.65,-41.75,Hotel São José
207,274,Constitucion,CL,59.83,clear sky,-35.33,-72.42,Hotel Boutique Las Azucenas
208,275,Copala,MX,72.84,clear sky,16.65,-98.98,Biol. Fernando Martinez Salgado
209,277,Pringsewu,ID,79.25,overcast clouds,-5.36,104.97,Urban Style by Front One
210,278,Lefka,CY,69.8,scattered clouds,35.11,32.85,Direk Hotel
211,279,Misratah,LY,56.37,clear sky,32.38,15.09,فندق الماسة
212,280,Cabo San Lucas,MX,66.0,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
213,281,Gravdal,NO,44.6,broken clouds,68.12,13.5,Skreda Rorbusuiter
214,282,Zhanaozen,KZ,31.1,broken clouds,43.3,52.8,K.korabay 28A
215,283,Dera Bugti,PK,60.39,clear sky,29.03,69.15,SARDAR GHULAM MUSTAFA KHAN BUGTI
216,284,Kakonko,TZ,77.31,light rain,-3.28,30.96,Edward Memorial Guest House
217,287,Pitimbu,BR,82.4,few clouds,-7.47,-34.81,Reserva do Abiaí
218,289,Neropolis,BR,69.8,light rain,-16.41,-49.22,Pousada Recanto do Cerrado
219,290,Bengkulu,ID,79.93,moderate rain,-3.8,102.27,Grage Hotel Bengkulu
221,293,Kisangani,CD,84.2,broken clouds,0.52,25.2,Grand Ramela Hotel
222,296,Fuerte Olimpo,PY,78.71,few clouds,-21.04,-57.87,Hotel Fuerte Olimpo
223,297,Guanica,PR,70.0,overcast clouds,17.97,-66.91,Copamarina Beach Resort & Spa
